mapping_version	batch_kind	batch_display_id	batch_storage_id	family_contract_display_id	backend	sequence	distinct_semantic_operation_count	member_count	member_tuple_hex
v1	kernel	KB-v1-FC-v1-utf32-source-westmere-01	batch-v1-36f4510b189ab73862739ef8607580dfc0e8cc60cdfd5726d9d7323ea4ca7587	FC-v1-utf32-source	westmere	1	4	10	37323a63656c6c2d76312d3139353838666630383561383165626466343132393562306435613132343533396662306634353035613939613832623439643162306334333733356438366637323a63656c6c2d76312d3531356236393964373732363766643766303539633531633264666164363763343437396639636431393833343866633664326666393561623964616162336137323a63656c6c2d76312d6464623266343461646338633438386337303835643533366136383534353362633961613338303463323363386338613734396633613361353065336130316637323a63656c6c2d76312d3734376464643730616439306238633332306362663234333632666164363237396238306530666136363032623231396439363763326337346635323761646637323a63656c6c2d76312d3635653062366264316234666236303732356135323433313036633432373134336631333965353063353663353238303332613564666530306666643633626537323a63656c6c2d76312d6335353939626133363864643833313431396432666430663561356465346562343433356462343938386336623335333036613064326639643832353832363937323a63656c6c2d76312d3664366532356230363631383133333261333133323361383631626631316534356132616436303734393162353338643231326332343731363638303132633637323a63656c6c2d76312d3139383366323033646563633562643634346363376238346261646438373838666133383434326135633836363431666637646434356136333634636538353737323a63656c6c2d76312d6639343336386263366235336339326333346430626661343535666133356364313133356139313432643933366235316536303061333231646430343436626237323a63656c6c2d76312d38313066633233323432363363356165383335323034613932643566383334343431386534353630326630336361643838653763396161623832633661326433
v1	evidence	EB-v1-KB-v1-FC-v1-utf32-source-westmere-01-01	batch-v1-4706177e1f32d14d17b9aa206b6bc381f387ad97fc9d4430af90a5490947958d	FC-v1-utf32-source	westmere	1	3	12	37323a63656c6c2d76312d3139353838666630383561383165626466343132393562306435613132343533396662306634353035613939613832623439643162306334333733356438366637323a63656c6c2d76312d3531356236393964373732363766643766303539633531633264666164363763343437396639636431393833343866633664326666393561623964616162336137323a63656c6c2d76312d3231333236613661333431396131613430653361343664333565643362323763336630623963373338633337323930646336643362313165663666656664373437323a63656c6c2d76312d3734376464643730616439306238633332306362663234333632666164363237396238306530666136363032623231396439363763326337346635323761646637323a63656c6c2d76312d6464623266343461646338633438386337303835643533366136383534353362633961613338303463323363386338613734396633613361353065336130316637323a63656c6c2d76312d6432623431303731326434613236393830323566626539336562313931333864666466316662386333353361333135633463393936633135356439396566313937323a63656c6c2d76312d3664366532356230363631383133333261333133323361383631626631316534356132616436303734393162353338643231326332343731363638303132633637323a63656c6c2d76312d3635653062366264316234666236303732356135323433313036633432373134336631333965353063353663353238303332613564666530306666643633626537323a63656c6c2d76312d3139383366323033646563633562643634346363376238346261646438373838666133383434326135633836363431666637646434356136333634636538353737323a63656c6c2d76312d6335353939626133363864643833313431396432666430663561356465346562343433356462343938386336623335333036613064326639643832353832363937323a63656c6c2d76312d6465383639393864353361656631306531363764363137376133613734393530623339373963303564346138633864396337323136366337306361306462656337323a63656c6c2d76312d39316435656161316132316161316533353832346435656361366135303937386333356162616130353733306265666165646234333862353535333636623666
v1	evidence	EB-v1-KB-v1-FC-v1-utf32-source-westmere-01-02	batch-v1-5455c34dcf5cbdc5c306f7941d58c85a3661ea29a03edef29204e61863dcc557	FC-v1-utf32-source	westmere	2	1	2	37323a63656c6c2d76312d3831306663323332343236336335616538333532303461393264356638333434343138653435363032663033636164383865376339616162383263366132643337323a63656c6c2d76312d66393433363862633662353363393263333464306266613435356661333563643131333561393134326439333662353165363030613332316464303434366262
v1	kernel	KB-v1-FC-v1-utf8-source-archsimd-01	batch-v1-9406058fd9a7a896244f251e90a58ca52a503ea33f860e0615d0929321bb4ebd	FC-v1-utf8-source	archsimd	1	3	12	37323a63656c6c2d76312d3334323561316539356134363634303934396265386137373236396133336234346334313933326262363630666463613666393033313261386661613033626437323a63656c6c2d76312d6465353862313635316530323661383333613264396265343432393134383535353637306632303231306639333839646639393737306263373236393439343437323a63656c6c2d76312d6432346563643231343566303333363334306536333261653534353137653534366263356635333162326539366533643639396633616236393436353934653737323a63656c6c2d76312d3165336239633235653837373661303833343734653139333866343762353835383265376634343135336435373738613739636436633363623862653665666337323a63656c6c2d76312d6564633466393231393538636135623863333533663464326639393230396339383632383964636531356663316532316333343163353231626163653362646637323a63656c6c2d76312d3130643036656637646163356162663537383539636366613237613830373265353934386237373234326461353437646436396139373535306632636131616637323a63656c6c2d76312d3639616234663530626530366133636235313034643035333236613534623133393666636239336564373231386637303434646133333336626263343230626437323a63656c6c2d76312d3336306234353733376565306161306665383764316531646532623230613730386536656534633833353734343164346436356130313634316238613133646637323a63656c6c2d76312d3962633939333633323137393232626637393134363039383435343164613335313534356261386664366636333538653439393262343263333032613334366137323a63656c6c2d76312d3634613633346661633361393963393437613833633763653931326435386263383739386666636631633164336562396338633038336235386430643162333837323a63656c6c2d76312d3063653563306133353764306630346533313330363765303731343235643362303761383438616233343065613339313537393139323130323064333666613037323a63656c6c2d76312d33373737656236393936363439666432613566326137323265333566633532396635306465323437393536313861323230623732363835626161343937356135
v1	evidence	EB-v1-KB-v1-FC-v1-utf8-source-archsimd-01-01	batch-v1-8477bd93a8f95addd8d83b5e89855ee5f3d72d931b5092ea59be9dadcb2a14a3	FC-v1-utf8-source	archsimd	1	3	12	37323a63656c6c2d76312d3334323561316539356134363634303934396265386137373236396133336234346334313933326262363630666463613666393033313261386661613033626437323a63656c6c2d76312d3130643036656637646163356162663537383539636366613237613830373265353934386237373234326461353437646436396139373535306632636131616637323a63656c6c2d76312d3165336239633235653837373661303833343734653139333866343762353835383265376634343135336435373738613739636436633363623862653665666337323a63656c6c2d76312d6564633466393231393538636135623863333533663464326639393230396339383632383964636531356663316532316333343163353231626163653362646637323a63656c6c2d76312d6465353862313635316530323661383333613264396265343432393134383535353637306632303231306639333839646639393737306263373236393439343437323a63656c6c2d76312d6432346563643231343566303333363334306536333261653534353137653534366263356635333162326539366533643639396633616236393436353934653737323a63656c6c2d76312d3336306234353733376565306161306665383764316531646532623230613730386536656534633833353734343164346436356130313634316238613133646637323a63656c6c2d76312d3962633939333633323137393232626637393134363039383435343164613335313534356261386664366636333538653439393262343263333032613334366137323a63656c6c2d76312d3639616234663530626530366133636235313034643035333236613534623133393666636239336564373231386637303434646133333336626263343230626437323a63656c6c2d76312d3634613633346661633361393963393437613833633763653931326435386263383739386666636631633164336562396338633038336235386430643162333837323a63656c6c2d76312d3337373765623639393636343966643261356632613732326533356663353239663530646532343739353631386132323062373236383562616134393735613537323a63656c6c2d76312d30636535633061333537643066303465333133303637653037313432356433623037613834386162333430656133393135373931393231303230643336666130
v1	kernel	KB-v1-FC-v1-utf8-source-haswell-01	batch-v1-2ad0ccd2f957c58d11bcb08ea60017a907c4d689acc6ffdb750f2be35afe5788	FC-v1-utf8-source	haswell	1	3	12	37323a63656c6c2d76312d3832373263343865376366653433373933633834373337643939343630363135383432333161653563663434363330356265326136653061343038643938633337323a63656c6c2d76312d3762366264306662333235636237333662613465333531653230333136366138623465363430353832306366333165383831633762636534656263626238363337323a63656c6c2d76312d3132316165656164336262643238633166333634313132643536323330643935313964636630383262323464303336643037316137313837623861396131656237323a63656c6c2d76312d6166376537343662646264336538643264616462376333636432376531396539616535646231343438363465663932316535346461623233623233313762323437323a63656c6c2d76312d3133373438363661626636303566353633623364366133643532633061316535326236333564643564626562343262313864393231376266313263373465336537323a63656c6c2d76312d3337363836383466313366366138333138323239643337653664633337393235386361656263616637613632343633363161373166313765323837393233643837323a63656c6c2d76312d6436626662633865363965383835323530336664613364636139363037613739616137303864303937366239336437643562386133303734376639353865663437323a63656c6c2d76312d3034636462653561616665353630313566386233386264656332633737636536333662633533316238323162646131386563323531376562333036616433663937323a63656c6c2d76312d3064323533353530376162633834376563343234646266383438663338373732396537653331313532623530663938326233353561616536666237656262386437323a63656c6c2d76312d3634343732653834396239376366313533616161666337643863666564313039366131306235376237356461373432326234663962316634396561346665636437323a63656c6c2d76312d3731653839316465336264633361663539396362636239346463383464303364376632373462333636323830633031376530383834396638393762373364613137323a63656c6c2d76312d38333935303666666537356434323834643064363766633764313563656536353963633135373737643065326138323563633036316664333238633239386231
v1	evidence	EB-v1-KB-v1-FC-v1-utf8-source-haswell-01-01	batch-v1-46fa6d92405aec6f8346b984e174ae84c0914e35162bf4819b40ff6a9909e190	FC-v1-utf8-source	haswell	1	3	12	37323a63656c6c2d76312d3132316165656164336262643238633166333634313132643536323330643935313964636630383262323464303336643037316137313837623861396131656237323a63656c6c2d76312d3762366264306662333235636237333662613465333531653230333136366138623465363430353832306366333165383831633762636534656263626238363337323a63656c6c2d76312d3337363836383466313366366138333138323239643337653664633337393235386361656263616637613632343633363161373166313765323837393233643837323a63656c6c2d76312d3133373438363661626636303566353633623364366133643532633061316535326236333564643564626562343262313864393231376266313263373465336537323a63656c6c2d76312d3832373263343865376366653433373933633834373337643939343630363135383432333161653563663434363330356265326136653061343038643938633337323a63656c6c2d76312d6166376537343662646264336538643264616462376333636432376531396539616535646231343438363465663932316535346461623233623233313762323437323a63656c6c2d76312d6436626662633865363965383835323530336664613364636139363037613739616137303864303937366239336437643562386133303734376639353865663437323a63656c6c2d76312d3064323533353530376162633834376563343234646266383438663338373732396537653331313532623530663938326233353561616536666237656262386437323a63656c6c2d76312d3034636462653561616665353630313566386233386264656332633737636536333662633533316238323162646131386563323531376562333036616433663937323a63656c6c2d76312d3731653839316465336264633361663539396362636239346463383464303364376632373462333636323830633031376530383834396638393762373364613137323a63656c6c2d76312d3634343732653834396239376366313533616161666337643863666564313039366131306235376237356461373432326234663962316634396561346665636437323a63656c6c2d76312d38333935303666666537356434323834643064363766633764313563656536353963633135373737643065326138323563633036316664333238633239386231
v1	kernel	KB-v1-FC-v1-utf8-source-neon-01	batch-v1-f6f4ae449816ec240ef5a01754d9f2429a97d0dc389d8d74668ce4627627b4ef	FC-v1-utf8-source	neon	1	3	12	37323a63656c6c2d76312d6538373939643431393333316232393834643966646261636230323033633365396130393131643565613162323036633938396361303265303535303134313137323a63656c6c2d76312d6236326136646334663531613038633531386232373235666366313362643935633339663961666466383162646339636430306662396166323765356163633437323a63656c6c2d76312d3163643137366261656134303738333063623633346563666537633532383132636139613763353633356663616365633636303165336631373765323139393137323a63656c6c2d76312d3631653861363635343562333539613734326137623331633536386438663931386238336337383137636633643138636265376634306535363033353666333337323a63656c6c2d76312d3862383566666265643031323638386535613837363138353164313332613130633861313531333037316166643239643932613637613961646266646335616237323a63656c6c2d76312d3434316539656530393661363061613137313666396133626231633866643431336233623931336338333037333465393961623066323139656663366438396537323a63656c6c2d76312d6462336534386564336132663765336538383562343936356565653766306332386363616334373538323830633737316566373032343536656332303434333837323a63656c6c2d76312d3836646135613263356235333235313131626466623133326462393165613663623934353530316636663037633636393939333961373931613162323730613937323a63656c6c2d76312d6666633164613431363331306466383938663235346236613239356465633632356562323235303437326539306365366664366135386333336433663735636337323a63656c6c2d76312d3939363733346536313832653333386465656564666231373634623232316330323661646532656637356464336161643132626330373864633138666162363037323a63656c6c2d76312d3763653139343833663838333763366363613030663930626661323762633636346532306134306538333930376531356131343730343833633063356566346337323a63656c6c2d76312d37656630616236303662323432316163353530383436363561376139343630376235623866333939386635396336633035396566636132313566323866373539
v1	evidence	EB-v1-KB-v1-FC-v1-utf8-source-neon-01-01	batch-v1-7930c272b9778fa1d753dd094ccb1c33652c6820fde49f8088832e6210a25aaf	FC-v1-utf8-source	neon	1	3	12	37323a63656c6c2d76312d3631653861363635343562333539613734326137623331633536386438663931386238336337383137636633643138636265376634306535363033353666333337323a63656c6c2d76312d6236326136646334663531613038633531386232373235666366313362643935633339663961666466383162646339636430306662396166323765356163633437323a63656c6c2d76312d3862383566666265643031323638386535613837363138353164313332613130633861313531333037316166643239643932613637613961646266646335616237323a63656c6c2d76312d3434316539656530393661363061613137313666396133626231633866643431336233623931336338333037333465393961623066323139656663366438396537323a63656c6c2d76312d3163643137366261656134303738333063623633346563666537633532383132636139613763353633356663616365633636303165336631373765323139393137323a63656c6c2d76312d6538373939643431393333316232393834643966646261636230323033633365396130393131643565613162323036633938396361303265303535303134313137323a63656c6c2d76312d6666633164613431363331306466383938663235346236613239356465633632356562323235303437326539306365366664366135386333336433663735636337323a63656c6c2d76312d6462336534386564336132663765336538383562343936356565653766306332386363616334373538323830633737316566373032343536656332303434333837323a63656c6c2d76312d3836646135613263356235333235313131626466623133326462393165613663623934353530316636663037633636393939333961373931613162323730613937323a63656c6c2d76312d3765663061623630366232343231616335353038343636356137613934363037623562386633393938663539633663303539656663613231356632386637353937323a63656c6c2d76312d3763653139343833663838333763366363613030663930626661323762633636346532306134306538333930376531356131343730343833633063356566346337323a63656c6c2d76312d39393637333465363138326533333864656565646662313736346232323163303236616465326566373564643361616431326263303738646331386661623630
v1	kernel	KB-v1-FC-v1-utf8-source-westmere-01	batch-v1-d6267aa5608874f1103310a50a7bd32f8d65c30405c23f74b255f22784a1e49f	FC-v1-utf8-source	westmere	1	3	12	37323a63656c6c2d76312d3930613639663564396236643565336534356339633731313937613437316161313064396265653834323630393330316637363862643762303362313161376237323a63656c6c2d76312d3262393439666638626336366163626533663061306638313538646633323239306432363365353736633562323961666161663732393135326139313137663837323a63656c6c2d76312d3335326438396338366438346365326637333364303738373534636464613739303631333664653761346635663230656566623036383562643364356539366537323a63656c6c2d76312d6136633232323134643636366536616261616132343761643733343631653162393166636337376136633439343539343633653137616531646362356535653937323a63656c6c2d76312d3135393835623763373939656639663030363263313937303733376635303837613633336666323164663139373438356435626330336130336665373238363737323a63656c6c2d76312d6666393365666138653765343730653263336432633532623561313165336631663964653934323732373662333565623736356562323734616437396663663137323a63656c6c2d76312d6237356433653235383163623165663439376262303739636231393432353932396533323434666634346435656264306333303864623030343230313966326337323a63656c6c2d76312d3138343131356431656164353539356232383339323033376433333435363363356535346637636461636466646133663931353931363038643833363462646237323a63656c6c2d76312d3932383264323339633561633033346633386137643530396132336234643366633264626434643264353138396639336235386634313937303034633662626337323a63656c6c2d76312d3965303362326235343363323034373765363736623231613230623137323264653230383134393064633732633236373263383162363566663263353232333237323a63656c6c2d76312d3661646661316136626239646366333933396266316133653934333238316361646364633061363063666261393230396565383135613234616635376230633837323a63656c6c2d76312d37366530313862646330656438356237363364333936636536613834323631383434643337366130616563653935623166383435393963313439636433353064
v1	evidence	EB-v1-KB-v1-FC-v1-utf8-source-westmere-01-01	batch-v1-e1eb6e607314581be3dafd56fd3ac7d432031d5c2ab20107acbc15c9fcff8d15	FC-v1-utf8-source	westmere	1	3	12	37323a63656c6c2d76312d3930613639663564396236643565336534356339633731313937613437316161313064396265653834323630393330316637363862643762303362313161376237323a63656c6c2d76312d6136633232323134643636366536616261616132343761643733343631653162393166636337376136633439343539343633653137616531646362356535653937323a63656c6c2d76312d6666393365666138653765343730653263336432633532623561313165336631663964653934323732373662333565623736356562323734616437396663663137323a63656c6c2d76312d3135393835623763373939656639663030363263313937303733376635303837613633336666323164663139373438356435626330336130336665373238363737323a63656c6c2d76312d3335326438396338366438346365326637333364303738373534636464613739303631333664653761346635663230656566623036383562643364356539366537323a63656c6c2d76312d3262393439666638626336366163626533663061306638313538646633323239306432363365353736633562323961666161663732393135326139313137663837323a63656c6c2d76312d3138343131356431656164353539356232383339323033376433333435363363356535346637636461636466646133663931353931363038643833363462646237323a63656c6c2d76312d6237356433653235383163623165663439376262303739636231393432353932396533323434666634346435656264306333303864623030343230313966326337323a63656c6c2d76312d3932383264323339633561633033346633386137643530396132336234643366633264626434643264353138396639336235386634313937303034633662626337323a63656c6c2d76312d3736653031386264633065643835623736336433393663653661383432363138343464333736613061656365393562316638343539396331343963643335306437323a63656c6c2d76312d3661646661316136626239646366333933396266316133653934333238316361646364633061363063666261393230396565383135613234616635376230633837323a63656c6c2d76312d39653033623262353433633230343737653637366232316132306231373232646532303831343930646337326332363732633831623635666632633532323332
